Assembly,Sample,Isotope,Inventory,Uncertainty,Units
TMI-1 NJ05YU,AG536-C2D1,240Pu,3.191E+00,0.018,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,241Pu,7.820E-01,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,242Pu,1.012E+00,0.017,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,237Np,9.920E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,241Am,9.840E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,243Am,3.130E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,244Cm,8.470E-02,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,133Cs,1.629E+00,0.013,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,134Cs,5.700E-04,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,135Cs,6.108E-01,0.014,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,137Cs,1.214E+00,0.014,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,140Ce,1.873E+00,0.035,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,142Ce,1.666E+00,0.036,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,142Nd,4.278E-02,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,143Nd,1.148E+00,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,144Nd,2.236E+00,0.018,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,145Nd,1.020E+00,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,146Nd,1.163E+00,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,148Nd,5.860E-01,0.021,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,150Nd,2.798E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,147Sm,3.363E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,148Sm,2.767E-01,0.015,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,149Sm,3.538E-03,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,150Sm,4.552E-01,0.015,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,151Sm,1.410E-02,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,152Sm,1.381E-01,0.017,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,154Sm,6.020E-02,0.017,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,151Eu,2.081E-03,0.027,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,152Eu,6.240E-05,0.110,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,153Eu,1.762E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,154Eu,9.640E-03,0.022,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,155Eu,1.011E-03,0.025,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,152Gd,6.900E-05,0.160,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,154Gd,3.631E-02,0.018,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,155Gd,1.280E-02,0.018,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,156Gd,1.994E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,157Gd,1.990E-04,0.049,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,158Gd,3.044E-02,0.017,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,160Gd,1.904E-03,0.021,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,109Ag,1.230E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,95Mo,1.360E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,103Rh,7.290E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,99Tc,1.210E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,233U,6.500E-04,1.000,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,234U,2.246E-01,0.041,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,235U,6.570E+00,0.021,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,236U,5.660E+00,0.022,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,238U,9.310E+02,0.013,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,238Pu,3.641E-01,0.011,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,239Pu,5.842E+00,0.010,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,240Pu,3.099E+00,0.011,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,241Pu,7.460E-01,0.015,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,242Pu,1.011E+00,0.013,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,237Np,9.840E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,241Am,9.840E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,243Am,3.170E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,244Cm,8.480E-02,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,133Cs,1.625E+00,0.019,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,134Cs,6.410E-04,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,135Cs,5.990E-01,0.021,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,137Cs,1.216E+00,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,140Ce,1.852E+00,0.024,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,142Ce,1.659E+00,0.024,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,142Nd,4.381E-02,0.019,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,143Nd,1.145E+00,0.017,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,144Nd,2.278E+00,0.016,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,145Nd,1.029E+00,0.018,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,146Nd,1.175E+00,0.018,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,148Nd,5.920E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,150Nd,2.861E-01,0.018,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,147Sm,3.383E-01,0.013,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,148Sm,2.782E-01,0.014,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,149Sm,3.444E-03,0.023,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,150Sm,4.599E-01,0.013,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,151Sm,1.367E-02,0.018,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,152Sm,1.416E-01,0.015,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,154Sm,6.048E-02,0.015,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,151Eu,2.081E-03,0.024,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,152Eu,2.680E-04,0.063,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,153Eu,1.782E-01,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,154Eu,9.580E-03,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,155Eu,1.059E-03,0.024,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,152Gd,1.960E-04,0.060,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,154Gd,3.588E-02,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,155Gd,1.295E-02,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,156Gd,2.031E-01,0.018,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,157Gd,2.040E-04,0.064,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,158Gd,3.074E-02,0.020,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,160Gd,1.930E-03,0.029,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,109Ag,1.230E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,95Mo,1.440E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,103Rh,8.040E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D2,99Tc,1.370E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B2,233U,5.900E-04,1.000,mg / gIU
TMI-1 NJ05YU,AG616-B2,234U,2.210E-01,0.250,mg / gIU
TMI-1 NJ05YU,AG616-B2,235U,7.370E+00,0.018,mg / gIU
TMI-1 NJ05YU,AG616-B2,236U,5.660E+00,0.022,mg / gIU
TMI-1 NJ05YU,AG616-B2,238U,9.300E+02,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B2,238Pu,3.440E-01,0.029,mg / gIU
TMI-1 NJ05YU,AG616-B2,239Pu,6.280E+00,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B2,240Pu,3.166E+00,0.017,mg / gIU
TMI-1 NJ05YU,AG616-B2,241Pu,8.010E-01,0.025,mg / gIU
TMI-1 NJ05YU,AG616-B2,242Pu,1.003E+00,0.020,mg / gIU
TMI-1 NJ05YU,AG616-B2,237Np,9.530E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B2,241Am,1.070E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B2,243Am,3.000E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B2,244Cm,7.850E-02,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B2,133Cs,1.593E+00,0.020,mg / gIU
TMI-1 NJ05YU,AG616-B2,134Cs,5.700E-04,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B2,135Cs,6.220E-01,0.022,mg / gIU
TMI-1 NJ05YU,AG616-B2,137Cs,1.198E+00,0.021,mg / gIU
TMI-1 NJ05YU,AG616-B2,140Ce,1.859E+00,0.023,mg / gIU
TMI-1 NJ05YU,AG616-B2,142Ce,1.660E+00,0.023,mg / gIU
TMI-1 NJ05YU,AG616-B2,142Nd,4.109E-02,0.017,mg / gIU
TMI-1 NJ05YU,AG616-B2,143Nd,1.158E+00,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B2,144Nd,2.192E+00,0.014,mg / gIU
TMI-1 NJ05YU,AG616-B2,145Nd,1.013E+00,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B2,146Nd,1.144E+00,0.015,mg / gIU
TMI-1 NJ05YU,AG616-B2,148Nd,5.799E-01,0.017,mg / gIU
TMI-1 NJ05YU,AG616-B2,150Nd,2.787E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B2,147Sm,3.367E-01,0.017,mg / gIU
TMI-1 NJ05YU,AG616-B2,148Sm,2.740E-01,0.017,mg / gIU
TMI-1 NJ05YU,AG616-B2,149Sm,3.726E-03,0.021,mg / gIU
TMI-1 NJ05YU,AG616-B2,150Sm,4.522E-01,0.017,mg / gIU
TMI-1 NJ05YU,AG616-B2,151Sm,1.477E-02,0.024,mg / gIU
TMI-1 NJ05YU,AG616-B2,152Sm,1.387E-01,0.018,mg / gIU
TMI-1 NJ05YU,AG616-B2,154Sm,5.970E-02,0.018,mg / gIU
TMI-1 NJ05YU,AG616-B2,151Eu,2.136E-03,0.027,mg / gIU
TMI-1 NJ05YU,AG616-B2,152Eu,1.160E-04,0.042,mg / gIU
TMI-1 NJ05YU,AG616-B2,153Eu,1.764E-01,0.020,mg / gIU
TMI-1 NJ05YU,AG616-B2,154Eu,9.710E-03,0.021,mg / gIU
TMI-1 NJ05YU,AG616-B2,155Eu,9.960E-04,0.029,mg / gIU
TMI-1 NJ05YU,AG616-B2,152Gd,1.100E-04,0.098,mg / gIU
TMI-1 NJ05YU,AG616-B2,154Gd,3.660E-02,0.029,mg / gIU
TMI-1 NJ05YU,AG616-B2,155Gd,1.266E-02,0.019,mg / gIU
TMI-1 NJ05YU,AG616-B2,156Gd,1.931E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B2,157Gd,2.460E-04,0.076,mg / gIU
TMI-1 NJ05YU,AG616-B2,158Gd,3.015E-02,0.018,mg / gIU
TMI-1 NJ05YU,AG616-B2,160Gd,1.912E-03,0.024,mg / gIU
TMI-1 NJ05YU,AG616-B2,109Ag,1.050E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B2,95Mo,1.270E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B2,103Rh,6.910E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B2,99Tc,1.120E+00,0.100,mg / gIU
Calvert Cliffs,87-81,U-234,1.820E-04,0.023,g / gIU
Calvert Cliffs,87-81,U-235,9.610E-03,0.023,g / gIU
Calvert Cliffs,87-81,U-236,3.560E-03,0.023,g / gIU
Calvert Cliffs,87-81,U-238,9.560E-01,0.023,g / gIU
Calvert Cliffs,87-81,Pu-238,1.150E-04,0.023,g / gIU
Calvert Cliffs,87-81,Pu-239,4.830E-03,0.023,g / gIU
Calvert Cliffs,87-81,Pu-240,1.950E-03,0.023,g / gIU
Calvert Cliffs,87-81,Pu-241,7.730E-04,0.023,g / gIU
Calvert Cliffs,87-81,Pu-242,3.280E-04,0.023,g / gIU
Calvert Cliffs,87-81,Np-237,3.040E-04,0.025,g / gIU
Calvert Cliffs,87-81,Am-241,2.820E-04,0.052,g / gIU
Calvert Cliffs,87-81,Cs-133,9.640E-04,,g / gIU
Calvert Cliffs,87-81,Cs-134,1.130E-05,,g / gIU
Calvert Cliffs,87-81,Cs-135,4.080E-04,0.141,g / gIU
Calvert Cliffs,87-81,Cs-137,8.740E-04,0.038,g / gIU
Calvert Cliffs,87-81,Nd-143,6.950E-04,0.019,g / gIU
Calvert Cliffs,87-81,Nd-144,1.070E-03,,g / gIU
Calvert Cliffs,87-81,Nd-145,5.790E-04,0.019,g / gIU
Calvert Cliffs,87-81,Nd-146,5.560E-04,,g / gIU
Calvert Cliffs,87-81,Nd-148,3.010E-04,,g / gIU
Calvert Cliffs,87-81,Nd-150,1.410E-04,,g / gIU
Calvert Cliffs,87-81,Sm-147,2.300E-04,0.038,g / gIU
Calvert Cliffs,87-81,Sm-148,1.000E-04,0.026,g / gIU
Calvert Cliffs,87-81,Sm-149,2.900E-06,0.201,g / gIU
Calvert Cliffs,87-81,Sm-150,2.090E-04,0.046,g / gIU
Calvert Cliffs,87-81,Sm-151,7.530E-06,0.385,g / gIU
Calvert Cliffs,87-81,Sm-152,8.970E-05,0.037,g / gIU
Calvert Cliffs,87-81,Sm-154,3.070E-05,0.060,g / gIU
Calvert Cliffs,87-81,Eu-151,1.790E-06,0.099,g / gIU
Calvert Cliffs,87-81,Eu-152,1.160E-07,1.000,g / gIU
Calvert Cliffs,87-81,Eu-153,8.520E-05,0.026,g / gIU
Calvert Cliffs,87-81,Eu-154,6.080E-06,0.088,g / gIU
Calvert Cliffs,87-81,Eu-155,1.040E-06,0.168,g / gIU
Calvert Cliffs,87-81,Gd-154,1.370E-05,0.028,g / gIU
Calvert Cliffs,87-81,Gd-155,6.250E-06,0.042,g / gIU
Calvert Cliffs,87-81,Gd-156,6.370E-05,0.026,g / gIU
Calvert Cliffs,87-81,Gd-158,1.400E-05,0.028,g / gIU
Calvert Cliffs,87-81,Gd-160,1.450E-06,0.121,g / gIU
Calvert Cliffs,87-81,Tc-99,6.350E-04,0.059,g / gIU
Calvert Cliffs,87-81,Sr-90,3.780E-04,0.038,g / gIU
Calvert Cliffs,87-72,U-234,1.590E-04,0.023,g / gIU
Calvert Cliffs,87-72,U-235,5.870E-03,0.023,g / gIU
Calvert Cliffs,87-72,U-236,4.000E-03,0.023,g / gIU
Calvert Cliffs,87-72,U-238,9.450E-01,0.023,g / gIU
Calvert Cliffs,87-72,Pu-238,2.140E-04,0.023,g / gIU
Calvert Cliffs,87-72,Pu-239,4.950E-03,0.023,g / gIU
Calvert Cliffs,87-72,Pu-240,2.540E-03,0.023,g / gIU
Calvert Cliffs,87-72,Pu-241,1.020E-03,0.023,g / gIU
Calvert Cliffs,87-72,Pu-242,6.530E-04,0.023,g / gIU
Calvert Cliffs,87-72,Np-237,4.040E-04,0.025,g / gIU
Calvert Cliffs,87-72,Am-241,3.890E-04,0.052,g / gIU
Calvert Cliffs,87-72,Cs-133,1.240E-03,,g / gIU
Calvert Cliffs,87-72,Cs-134,2.270E-05,,g / gIU
Calvert Cliffs,87-72,Cs-135,4.540E-04,0.141,g / gIU
Calvert Cliffs,87-72,Cs-137,1.180E-03,0.038,g / gIU
Calvert Cliffs,87-72,Nd-143,8.120E-04,0.019,g / gIU
Calvert Cliffs,87-72,Nd-144,1.520E-03,,g / gIU
Calvert Cliffs,87-72,Nd-145,7.410E-04,0.019,g / gIU
Calvert Cliffs,87-72,Nd-146,7.740E-04,,g / gIU
Calvert Cliffs,87-72,Nd-148,4.070E-04,,g / gIU
Calvert Cliffs,87-72,Nd-150,1.950E-04,,g / gIU
Calvert Cliffs,87-72,Sm-147,2.700E-04,0.031,g / gIU
Calvert Cliffs,87-72,Sm-148,1.610E-04,0.030,g / gIU
Calvert Cliffs,87-72,Sm-149,1.850E-06,0.121,g / gIU
Calvert Cliffs,87-72,Sm-150,2.900E-04,0.030,g / gIU
Calvert Cliffs,87-72,Sm-151,9.410E-06,0.037,g / gIU
Calvert Cliffs,87-72,Sm-152,1.100E-04,0.033,g / gIU
Calvert Cliffs,87-72,Sm-154,3.810E-05,0.030,g / gIU
Calvert Cliffs,87-72,Eu-151,1.050E-06,0.033,g / gIU
Calvert Cliffs,87-72,Eu-152,5.660E-08,0.033,g / gIU
Calvert Cliffs,87-72,Eu-153,1.300E-04,0.033,g / gIU
Calvert Cliffs,87-72,Eu-154,8.760E-06,0.064,g / gIU
Calvert Cliffs,87-72,Eu-155,1.370E-06,0.062,g / gIU
Calvert Cliffs,87-72,Gd-154,1.500E-05,0.036,g / gIU
Calvert Cliffs,87-72,Gd-155,7.410E-06,0.036,g / gIU
Calvert Cliffs,87-72,Gd-156,7.330E-05,0.036,g / gIU
Calvert Cliffs,87-72,Gd-158,1.490E-05,0.036,g / gIU
Calvert Cliffs,87-72,Gd-160,,,g / gIU
Calvert Cliffs,87-72,Tc-99,8.170E-04,0.059,g / gIU
Calvert Cliffs,87-72,Sr-90,4.860E-04,0.038,g / gIU
Calvert Cliffs,87-63,U-234,1.360E-04,0.023,g / gIU
Calvert Cliffs,87-63,U-235,4.020E-03,0.023,g / gIU
Calvert Cliffs,87-63,U-236,4.190E-03,0.023,g / gIU
Calvert Cliffs,87-63,U-238,9.360E-01,0.023,g / gIU
